[rank: 0] Global seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Downloading https://cdn-lfs.huggingface.co/repos/2c/49/2c4941ce9ecd5a699e15b5b12a5a0e143cc53b625c81a3ecdce6f20b46a55e96/050613d7ec7ae651f708656684003129b5cc8a9cb78b996b46cc7107b28c4be6?response-content-disposition=attachment%3B+filename*%3DUTF-8%27%27ssl4eo_l_etm_sr_benchmark.tar.gz%3B+filename%3D%22ssl4eo_l_etm_sr_benchmark.tar.gz%22%3B&response-content-type=application%2Fgzip&Expires=1686346427&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4tbGZzLmh1Z2dpbmdmYWNlLmNvL3JlcG9zLzJjLzQ5LzJjNDk0MWNlOWVjZDVhNjk5ZTE1YjViMTJhNWEwZTE0M2NjNTNiNjI1YzgxYTNlY2RjZTZmMjBiNDZhNTVlOTYvMDUwNjEzZDdlYzdhZTY1MWY3MDg2NTY2ODQwMDMxMjliNWNjOGE5Y2I3OGI5OTZiNDZjYzcxMDdiMjhjNGJlNj9yZXNwb25zZS1jb250ZW50LWRpc3Bvc2l0aW9uPSomcmVzcG9uc2UtY29udGVudC10eXBlPSoiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE2ODYzNDY0Mjd9fX1dfQ__&Signature=HMpnDn0uUEI%7EDJc9v5Egx6duXRDGx89wVfrV7e3s7iUkGJX1yN7k%7EJ4YyMk-QZd7Of0pvxyzJtdq9M8MhdeJVtaHVGQSlooRkbf-IrJiqhrx3l1FdB0XaobhVF7MYxGzSlL-UtEqCGkNmG92u0b65w-ewi8nGW02-83zz1MWKqrxVdXrShR6EyOWLXx6YbXpJO098lCXsjfMZmPuxRzkSpYP7jgndJsxI95mpRDfhlDLgcP4g9DUugcqK%7EHnnOctbmEHHJ%7EndiSRQDXPSVC0ErghU-CGOWI93HI95QwDEaBWm-83c4XIkxwHIZzZrN1oPQJZN7omDHVIqAWOgcJGIQ__&Key-Pair-Id=KVTP0A1DKRTAX to /scratch.local/yichia3/ssl4eo_benchmark_landsat/ssl4eo_l_etm_sr_benchmark.tar.gz

  0%|          | 0/6557436883 [00:00<?, ?it/s]
 47%|████▋     | 3055976448/6557436883 [00:55<00:55, 62990923.08it/s]
 47%|████▋     | 3063676928/6557436883 [00:56<00:58, 59987021.38it/s]
 47%|████▋     | 3082878976/6557436883 [00:56<00:38, 91195388.39it/s]
 47%|████▋     | 3093102592/6557436883 [00:56<00:42, 82051120.36it/s]
 47%|████▋     | 3104014336/6557436883 [00:56<00:56, 61286217.98it/s]
 48%|████▊     | 3114795008/6557436883 [00:56<00:49, 69589153.65it/s]
 48%|████▊     | 3123150848/6557436883 [00:56<00:47, 71994028.11it/s]
 48%|████▊     | 3134095360/6557436883 [00:56<00:44, 77538267.21it/s]
 48%|████▊     | 3142680576/6557436883 [00:57<00:56, 60581209.11it/s]
 48%|████▊     | 3152019456/6557436883 [00:57<01:00, 56375166.84it/s]
 48%|████▊     | 3158638592/6557436883 [00:57<00:59, 57266217.02it/s]
 48%|████▊     | 3167158272/6557436883 [00:57<00:53, 63363251.09it/s]
 48%|████▊     | 3174137856/6557436883 [00:57<01:08, 49231923.85it/s]
 49%|████▊     | 3184001024/6557436883 [00:57<01:09, 48261282.18it/s]
 49%|████▉     | 3198582784/6557436883 [00:58<00:50, 67010578.31it/s]
 49%|████▉     | 3206774784/6557436883 [00:58<01:09, 48046399.51it/s]
 49%|████▉     | 3216015360/6557436883 [00:58<01:00, 55580105.36it/s]
 49%|████▉     | 3230597120/6557436883 [00:58<00:45, 73420119.07it/s]
 49%|████▉     | 3240067072/6557436883 [00:58<00:48, 68930081.08it/s]
 50%|████▉     | 3248455680/6557436883 [00:58<01:02, 52926749.27it/s]
 50%|████▉     | 3263463424/6557436883 [00:59<01:19, 41606590.12it/s]
 50%|████▉     | 3269197824/6557436883 [00:59<01:21, 40310479.26it/s]
 50%|█████     | 3279454208/6557436883 [00:59<01:10, 46204266.51it/s]
 50%|█████     | 3285057536/6557436883 [00:59<01:12, 45105264.08it/s]
 50%|█████     | 3296002048/6557436883 [01:00<01:06, 49236737.23it/s]
 50%|█████     | 3301408768/6557436883 [01:00<01:11, 45581097.57it/s]
 51%|█████     | 3311992832/6557436883 [01:00<01:05, 49359564.99it/s]
 51%|█████     | 3325493248/6557436883 [01:00<00:49, 65810056.50it/s]
 51%|█████     | 3333128192/6557436883 [01:00<00:51, 63142255.66it/s]
 51%|█████     | 3344007168/6557436883 [01:00<00:50, 63765861.48it/s]
 51%|█████     | 3350888448/6557436883 [01:00<00:54, 59221052.55it/s]
 51%|█████▏    | 3363012608/6557436883 [01:01<00:43, 72720634.65it/s]
 51%|█████▏    | 3376021504/6557436883 [01:01<00:41, 76867500.76it/s]
 52%|█████▏    | 3391455232/6557436883 [01:01<00:35, 88860056.77it/s]
 52%|█████▏    | 3400761344/6557436883 [01:01<00:43, 73052684.99it/s]
 52%|█████▏    | 3408691200/6557436883 [01:01<00:49, 63403070.98it/s]
 52%|█████▏    | 3423993856/6557436883 [01:01<00:42, 73205578.83it/s]
 52%|█████▏    | 3439493120/6557436883 [01:02<00:34, 90350654.64it/s]
 53%|█████▎    | 3449552896/6557436883 [01:02<00:39, 77890524.09it/s]
 53%|█████▎    | 3458236416/6557436883 [01:02<00:43, 71288272.93it/s]
 53%|█████▎    | 3470098432/6557436883 [01:02<00:38, 79588027.81it/s]
 53%|█████▎    | 3478749184/6557436883 [01:02<00:43, 71330789.93it/s]
 53%|█████▎    | 3488022528/6557436883 [01:02<00:45, 67773970.26it/s]
 53%|█████▎    | 3502571520/6557436883 [01:02<00:36, 84433286.15it/s]
 54%|█████▎    | 3511812096/6557436883 [01:03<00:54, 55723450.65it/s]
 54%|█████▎    | 3519479808/6557436883 [01:03<00:54, 55715015.78it/s]
 54%|█████▍    | 3526295552/6557436883 [01:03<01:07, 45138169.38it/s]
 54%|█████▍    | 3531898880/6557436883 [01:03<01:09, 43715645.81it/s]
 54%|█████▍    | 3536977920/6557436883 [01:04<02:20, 21488834.63it/s]
 55%|█████▍    | 3582099456/6557436883 [01:04<00:42, 70834866.30it/s]
 55%|█████▍    | 3598123008/6557436883 [01:04<00:47, 62271235.39it/s]
 55%|█████▌    | 3610771456/6557436883 [01:05<00:46, 63169333.92it/s]
 55%|█████▌    | 3621617664/6557436883 [01:05<00:45, 64000781.17it/s]
 55%|█████▌    | 3632005120/6557436883 [01:05<00:44, 65927283.66it/s]
 56%|█████▌    | 3645505536/6557436883 [01:05<00:37, 77978286.77it/s]
 56%|█████▌    | 3655794688/6557436883 [01:05<00:36, 80103999.70it/s]
 56%|█████▌    | 3665625088/6557436883 [01:05<00:47, 60930526.22it/s]
 56%|█████▌    | 3679453184/6557436883 [01:05<00:38, 74906291.96it/s]
 56%|█████▋    | 3689119744/6557436883 [01:06<00:47, 60770927.97it/s]
 56%|█████▋    | 3697049600/6557436883 [01:06<00:47, 60817216.63it/s]
 56%|█████▋    | 3704848384/6557436883 [01:06<00:44, 64006056.71it/s]
 57%|█████▋    | 3712319488/6557436883 [01:06<00:48, 58457855.81it/s]
 57%|█████▋    | 3726376960/6557436883 [01:06<00:37, 76324979.11it/s]
 57%|█████▋    | 3735224320/6557436883 [01:06<00:48, 58700483.14it/s]
 57%|█████▋    | 3743875072/6557436883 [01:07<00:49, 57135062.15it/s]
 57%|█████▋    | 3750559744/6557436883 [01:07<00:58, 47855946.55it/s]
 57%|█████▋    | 3756195840/6557436883 [01:07<00:57, 48965187.07it/s]
 57%|█████▋    | 3766321152/6557436883 [01:07<00:49, 56939023.09it/s]
 58%|█████▊    | 3775823872/6557436883 [01:07<00:42, 65431953.70it/s]
 58%|█████▊    | 3783098368/6557436883 [01:07<00:49, 55572691.55it/s]
 58%|█████▊    | 3792011264/6557436883 [01:08<00:54, 50782898.69it/s]
 58%|█████▊    | 3797876736/6557436883 [01:08<00:52, 52086079.01it/s]
 58%|█████▊    | 3808002048/6557436883 [01:08<00:57, 47450363.14it/s]
 58%|█████▊    | 3822157824/6557436883 [01:08<00:41, 65584046.18it/s]
 58%|█████▊    | 3830022144/6557436883 [01:08<00:51, 53420451.91it/s]
 59%|█████▊    | 3840016384/6557436883 [01:08<00:53, 51149541.68it/s]
 59%|█████▊    | 3845980160/6557436883 [01:09<01:38, 27541094.52it/s]
 59%|█████▉    | 3888021504/6557436883 [01:09<00:40, 65632357.54it/s]
 60%|█████▉    | 3902078976/6557436883 [01:09<00:39, 66810161.91it/s]
 60%|█████▉    | 3910402048/6557436883 [01:10<00:50, 52003762.89it/s]
 60%|█████▉    | 3920003072/6557436883 [01:10<00:52, 49936697.29it/s]
 60%|██████    | 3934978048/6557436883 [01:10<00:41, 63908817.19it/s]
 60%|██████    | 3943596032/6557436883 [01:10<00:48, 53773641.91it/s]
 60%|██████    | 3951460352/6557436883 [01:10<00:46, 55749187.70it/s]
 60%|██████    | 3958341632/6557436883 [01:11<00:57, 44952080.22it/s]
 60%|██████    | 3963944960/6557436883 [01:11<00:58, 44210578.03it/s]
 61%|██████    | 3969122304/6557436883 [01:11<01:00, 42742917.60it/s]
 61%|██████    | 3983474688/6557436883 [01:11<00:41, 62049294.16it/s]
 61%|██████    | 3990945792/6557436883 [01:11<00:50, 51100968.69it/s]
 61%|██████    | 3999465472/6557436883 [01:11<00:44, 57580764.78it/s]
 61%|██████    | 4006346752/6557436883 [01:12<00:50, 50987041.99it/s]
 61%|██████    | 4016013312/6557436883 [01:12<00:54, 46234976.06it/s]
 61%|██████▏   | 4030988288/6557436883 [01:12<00:38, 65263066.42it/s]
 62%|██████▏   | 4039147520/6557436883 [01:12<00:39, 63958666.63it/s]
 62%|██████▏   | 4047994880/6557436883 [01:12<00:38, 64391476.35it/s]
 62%|██████▏   | 4061790208/6557436883 [01:12<00:30, 80819512.43it/s]
 62%|██████▏   | 4070965248/6557436883 [01:13<00:57, 43573515.27it/s]
 62%|██████▏   | 4080009216/6557436883 [01:13<00:53, 46108543.05it/s]
 62%|██████▏   | 4086628352/6557436883 [01:13<00:50, 49364975.76it/s]
 62%|██████▏   | 4096000000/6557436883 [01:13<00:46, 53036734.67it/s]
 63%|██████▎   | 4109238272/6557436883 [01:13<00:35, 68848352.62it/s]
 63%|██████▎   | 4117757952/6557436883 [01:14<01:32, 26392065.65it/s]
 63%|██████▎   | 4149510144/6557436883 [01:14<00:42, 56554534.69it/s]
 63%|██████▎   | 4163403776/6557436883 [01:15<00:43, 55604304.43it/s]
 64%|██████▎   | 4174708736/6557436883 [01:15<00:40, 59235022.30it/s]
 64%|██████▍   | 4184899584/6557436883 [01:15<00:42, 55924881.26it/s]
 64%|██████▍   | 4193452032/6557436883 [01:15<00:39, 59450658.62it/s]
 64%|██████▍   | 4201742336/6557436883 [01:15<00:43, 54312036.29it/s]
 64%|██████▍   | 4208820224/6557436883 [01:15<00:46, 50948857.72it/s]
 64%|██████▍   | 4218748928/6557436883 [01:16<00:39, 58852243.62it/s]
 64%|██████▍   | 4225826816/6557436883 [01:16<00:51, 45016278.94it/s]
 65%|██████▍   | 4240015360/6557436883 [01:16<00:43, 53597450.54it/s]
 65%|██████▍   | 4254105600/6557436883 [01:16<00:33, 68693036.94it/s]
 65%|██████▌   | 4262526976/6557436883 [01:16<00:43, 52457106.22it/s]
 65%|██████▌   | 4271996928/6557436883 [01:17<00:47, 48172755.16it/s]
 65%|██████▌   | 4277960704/6557436883 [01:17<00:46, 48672180.37it/s]
 65%|██████▌   | 4288020480/6557436883 [01:17<00:42, 53991967.61it/s]
 66%|██████▌   | 4303519744/6557436883 [01:17<00:30, 74086801.15it/s]
 66%|██████▌   | 4312432640/6557436883 [01:17<00:31, 72418251.63it/s]
 66%|██████▌   | 4320722944/6557436883 [01:17<00:34, 64974950.15it/s]
 66%|██████▌   | 4334092288/6557436883 [01:17<00:28, 78337204.86it/s]
 66%|██████▌   | 4342841344/6557436883 [01:18<00:32, 67799721.74it/s]
 66%|██████▋   | 4352016384/6557436883 [01:18<00:42, 52158956.44it/s]
 66%|██████▋   | 4359094272/6557436883 [01:18<00:40, 54921115.01it/s]
 67%|██████▋   | 4368400384/6557436883 [01:18<00:34, 62774521.64it/s]
 67%|██████▋   | 4378361856/6557436883 [01:18<00:33, 65466771.49it/s]
 67%|██████▋   | 4385636352/6557436883 [01:18<00:37, 57449505.83it/s]
 67%|██████▋   | 4391993344/6557436883 [01:19<00:46, 46215736.20it/s]
 67%|██████▋   | 4414701568/6557436883 [01:19<00:26, 81613688.31it/s]
 67%|██████▋   | 4425089024/6557436883 [01:19<00:36, 58229743.14it/s]
 68%|██████▊   | 4433313792/6557436883 [01:19<00:43, 48377772.41it/s]
 68%|██████▊   | 4447993856/6557436883 [01:20<00:39, 53407248.51it/s]
 68%|██████▊   | 4463165440/6557436883 [01:20<00:30, 69185401.37it/s]
 68%|██████▊   | 4472340480/6557436883 [01:20<00:38, 54264838.65it/s]
 68%|██████▊   | 4480008192/6557436883 [01:20<00:38, 53957667.20it/s]
 69%|██████▊   | 4495081472/6557436883 [01:20<00:28, 71275062.35it/s]
 69%|██████▊   | 4504322048/6557436883 [01:20<00:30, 66819609.89it/s]
 69%|██████▉   | 4512481280/6557436883 [01:21<00:39, 52286921.82it/s]
 69%|██████▉   | 4528013312/6557436883 [01:21<00:33, 60750510.00it/s]
 69%|██████▉   | 4542758912/6557436883 [01:21<00:26, 76399013.58it/s]
 69%|██████▉   | 4552130560/6557436883 [01:21<00:33, 59035907.01it/s]
 70%|██████▉   | 4559929344/6557436883 [01:21<00:32, 62404079.11it/s]
 70%|██████▉   | 4567597056/6557436883 [01:21<00:33, 59557057.22it/s]
 70%|██████▉   | 4575461376/6557436883 [01:22<00:33, 58988527.66it/s]
 70%|██████▉   | 4582047744/6557436883 [01:22<00:37, 53232476.55it/s]
 70%|███████   | 4591452160/6557436883 [01:22<00:32, 60449613.46it/s]
 70%|███████   | 4598071296/6557436883 [01:22<00:38, 50635589.38it/s]
 70%|███████   | 4608000000/6557436883 [01:22<00:39, 49342018.07it/s]
 70%|███████   | 4622286848/6557436883 [01:22<00:28, 67590659.56it/s]
 71%|███████   | 4630282240/6557436883 [01:23<00:37, 50715521.57it/s]
 71%|███████   | 4640014336/6557436883 [01:23<00:36, 52383935.27it/s]
 71%|███████   | 4654137344/6557436883 [01:23<00:27, 69143594.09it/s]
 71%|███████   | 4662755328/6557436883 [01:23<00:32, 57531715.94it/s]
 71%|███████   | 4671471616/6557436883 [01:23<00:33, 56479393.15it/s]
 71%|███████▏  | 4678123520/6557436883 [01:23<00:38, 49234700.70it/s]
 71%|███████▏  | 4686086144/6557436883 [01:24<00:37, 49698658.37it/s]
 72%|███████▏  | 4691591168/6557436883 [01:24<00:37, 50012843.96it/s]
 72%|███████▏  | 4704010240/6557436883 [01:24<00:31, 59256530.23it/s]
 72%|███████▏  | 4715806720/6557436883 [01:24<00:25, 72067770.48it/s]
 72%|███████▏  | 4723703808/6557436883 [01:24<00:27, 65567030.74it/s]
 72%|███████▏  | 4730781696/6557436883 [01:24<00:29, 61067641.63it/s]
 72%|███████▏  | 4737269760/6557436883 [01:25<00:44, 40610073.22it/s]
 72%|███████▏  | 4749557760/6557436883 [01:25<00:32, 55068128.51it/s]
 73%|███████▎  | 4756733952/6557436883 [01:25<00:37, 48277639.36it/s]
 73%|███████▎  | 4762828800/6557436883 [01:25<00:42, 42543901.25it/s]
 73%|███████▎  | 4768006144/6557436883 [01:25<00:42, 41717392.04it/s]
 73%|███████▎  | 4779245568/6557436883 [01:25<00:31, 55946061.90it/s]
 73%|███████▎  | 4785963008/6557436883 [01:26<00:37, 46721953.95it/s]
 73%|███████▎  | 4798152704/6557436883 [01:26<00:28, 61967586.09it/s]
 73%|███████▎  | 4805754880/6557436883 [01:26<00:37, 46333642.84it/s]
 73%|███████▎  | 4813225984/6557436883 [01:26<00:37, 46518177.25it/s]
 73%|███████▎  | 4818960384/6557436883 [01:26<00:40, 43190409.21it/s]
 74%|███████▎  | 4830756864/6557436883 [01:26<00:29, 57882560.68it/s]
 74%|███████▍  | 4839145472/6557436883 [01:26<00:27, 63458032.73it/s]
 74%|███████▍  | 4847468544/6557436883 [01:27<00:27, 61797789.25it/s]
 74%|███████▍  | 4854415360/6557436883 [01:27<00:34, 49156408.83it/s]
 74%|███████▍  | 4864016384/6557436883 [01:27<00:43, 39331931.07it/s]
 74%|███████▍  | 4876664832/6557436883 [01:27<00:31, 53629434.14it/s]
 75%|███████▍  | 4887412736/6557436883 [01:27<00:26, 63866266.14it/s]
 75%|███████▍  | 4895997952/6557436883 [01:28<00:27, 59728457.22it/s]
 75%|███████▍  | 4904288256/6557436883 [01:28<00:25, 64270362.59it/s]
 75%|███████▍  | 4912021504/6557436883 [01:28<00:31, 51823237.51it/s]
 75%|███████▌  | 4921065472/6557436883 [01:28<00:27, 59305082.82it/s]
 75%|███████▌  | 4928110592/6557436883 [01:28<00:29, 55416095.04it/s]
 75%|███████▌  | 4936597504/6557436883 [01:28<00:26, 61804939.20it/s]
 75%|███████▌  | 4944003072/6557436883 [01:28<00:27, 59572387.21it/s]
 75%|███████▌  | 4950523904/6557436883 [01:29<00:39, 40970483.67it/s]
 76%|███████▌  | 4964843520/6557436883 [01:29<00:26, 60130346.55it/s]
 76%|███████▌  | 4974116864/6557436883 [01:29<00:23, 66969302.57it/s]
 76%|███████▌  | 4982439936/6557436883 [01:29<00:26, 59724320.68it/s]
 76%|███████▌  | 4989681664/6557436883 [01:29<00:25, 60898713.06it/s]
 76%|███████▌  | 4996694016/6557436883 [01:29<00:33, 46117122.69it/s]
 76%|███████▋  | 5002428416/6557436883 [01:29<00:32, 48069585.03it/s]
 76%|███████▋  | 5008130048/6557436883 [01:30<00:47, 32901800.09it/s]
 76%|███████▋  | 5012619264/6557436883 [01:30<00:45, 34319322.99it/s]
 77%|███████▋  | 5020614656/6557436883 [01:30<00:36, 42096944.98it/s]
 77%|███████▋  | 5031886848/6557436883 [01:30<00:28, 53820979.98it/s]
 77%|███████▋  | 5039587328/6557436883 [01:30<00:25, 58859606.26it/s]
 77%|███████▋  | 5046272000/6557436883 [01:30<00:30, 49077769.02it/s]
 77%|███████▋  | 5055479808/6557436883 [01:31<00:26, 57035093.59it/s]
 77%|███████▋  | 5061967872/6557436883 [01:31<00:32, 45387299.93it/s]
 77%|███████▋  | 5071994880/6557436883 [01:31<00:29, 51177993.44it/s]
 77%|███████▋  | 5081497600/6557436883 [01:31<00:24, 59992259.47it/s]
 78%|███████▊  | 5088313344/6557436883 [01:31<00:28, 50915103.96it/s]
 78%|███████▊  | 5098438656/6557436883 [01:31<00:23, 61504963.84it/s]
 78%|███████▊  | 5105549312/6557436883 [01:32<00:27, 53315247.88it/s]
 78%|███████▊  | 5115871232/6557436883 [01:32<00:22, 64083203.40it/s]
 78%|███████▊  | 5123244032/6557436883 [01:32<00:32, 43778330.44it/s]
 78%|███████▊  | 5138317312/6557436883 [01:32<00:22, 63147470.21it/s]
 79%|███████▊  | 5148606464/6557436883 [01:32<00:19, 71343384.94it/s]
 79%|███████▊  | 5157715968/6557436883 [01:32<00:24, 58048061.66it/s]
 79%|███████▉  | 5168005120/6557436883 [01:33<00:26, 52419549.07it/s]
 79%|███████▉  | 5178785792/6557436883 [01:33<00:22, 62371533.05it/s]
 79%|███████▉  | 5186584576/6557436883 [01:33<00:21, 64176544.32it/s]
 79%|███████▉  | 5197496320/6557436883 [01:33<00:18, 74181436.11it/s]
 79%|███████▉  | 5206081536/6557436883 [01:33<00:22, 61141995.79it/s]
 80%|███████▉  | 5215453184/6557436883 [01:33<00:22, 59294212.38it/s]
 80%|███████▉  | 5222203392/6557436883 [01:34<01:02, 21230089.01it/s]
 80%|████████  | 5267914752/6557436883 [01:34<00:20, 62617722.46it/s]
 81%|████████  | 5285052416/6557436883 [01:35<00:17, 73110882.34it/s]
 81%|████████  | 5301043200/6557436883 [01:35<00:24, 50348545.62it/s]
 81%|████████  | 5313069056/6557436883 [01:35<00:22, 56169790.74it/s]
 81%|████████  | 5324832768/6557436883 [01:35<00:19, 64041283.68it/s]
 81%|████████▏ | 5336236032/6557436883 [01:36<00:19, 63196694.97it/s]
 82%|████████▏ | 5346033664/6557436883 [01:36<00:23, 50982417.72it/s]
 82%|████████▏ | 5355995136/6557436883 [01:36<00:20, 57684478.89it/s]
 82%|████████▏ | 5365104640/6557436883 [01:36<00:18, 63451216.69it/s]
 82%|████████▏ | 5373657088/6557436883 [01:36<00:22, 53014026.55it/s]
 82%|████████▏ | 5380702208/6557436883 [01:37<00:29, 39578170.71it/s]
 82%|████████▏ | 5392007168/6557436883 [01:37<00:23, 48567943.50it/s]
 82%|████████▏ | 5402624000/6557436883 [01:37<00:19, 58536411.19it/s]
 83%|████████▎ | 5410357248/6557436883 [01:37<00:22, 51423930.49it/s]
 83%|████████▎ | 5422022656/6557436883 [01:37<00:17, 63801480.97it/s]
 83%|████████▎ | 5431296000/6557436883 [01:37<00:16, 69932596.32it/s]
 83%|████████▎ | 5440012288/6557436883 [01:37<00:17, 62481777.81it/s]
 83%|████████▎ | 5451186176/6557436883 [01:38<00:15, 73290266.08it/s]
 83%|████████▎ | 5459705856/6557436883 [01:38<00:16, 66287386.33it/s]
 83%|████████▎ | 5471141888/6557436883 [01:38<00:14, 77167656.01it/s]
 84%|████████▎ | 5479825408/6557436883 [01:38<00:20, 51543623.98it/s]
 84%|████████▎ | 5487460352/6557436883 [01:38<00:20, 51034342.96it/s]
 84%|████████▍ | 5493784576/6557436883 [01:38<00:23, 44826363.79it/s]
 84%|████████▍ | 5499158528/6557436883 [01:39<00:29, 36272843.66it/s]
 84%|████████▍ | 5511315456/6557436883 [01:39<00:20, 51061029.21it/s]
 84%|████████▍ | 5519474688/6557436883 [01:39<00:18, 55640679.45it/s]
 84%|████████▍ | 5526355968/6557436883 [01:39<00:19, 52467191.11it/s]
 84%|████████▍ | 5535727616/6557436883 [01:39<00:16, 61396479.62it/s]
 85%|████████▍ | 5542838272/6557436883 [01:39<00:17, 57230734.38it/s]
 85%|████████▍ | 5550080000/6557436883 [01:39<00:16, 59881195.45it/s]
 85%|████████▍ | 5556633600/6557436883 [01:40<00:18, 52983268.65it/s]
 85%|████████▍ | 5566496768/6557436883 [01:40<00:15, 63290841.67it/s]
 85%|████████▍ | 5573443584/6557436883 [01:40<00:18, 52705889.73it/s]
 85%|████████▌ | 5583306752/6557436883 [01:40<00:15, 62852683.03it/s]
 85%|████████▌ | 5590417408/6557436883 [01:40<00:16, 59558179.35it/s]
 85%|████████▌ | 5596938240/6557436883 [01:40<00:16, 59942517.20it/s]
 85%|████████▌ | 5603360768/6557436883 [01:41<00:23, 41107389.42it/s]
 86%|████████▌ | 5608833024/6557436883 [01:41<00:21, 43678438.57it/s]
 86%|████████▌ | 5616009216/6557436883 [01:41<00:22, 41923735.29it/s]
 86%|████████▌ | 5620957184/6557436883 [01:41<00:21, 43406558.53it/s]
 86%|████████▌ | 5626462208/6557436883 [01:41<00:20, 46055888.74it/s]
 86%|████████▌ | 5632000000/6557436883 [01:41<00:23, 39259654.02it/s]
 86%|████████▌ | 5636390912/6557436883 [01:41<00:23, 39758031.96it/s]
 86%|████████▌ | 5647302656/6557436883 [01:41<00:17, 53059082.97it/s]
 86%|████████▌ | 5652938752/6557436883 [01:42<00:23, 38450745.81it/s]
 86%|████████▋ | 5657526272/6557436883 [01:42<00:22, 39663898.79it/s]
 86%|████████▋ | 5664014336/6557436883 [01:42<00:25, 34905299.50it/s]
 87%|████████▋ | 5674565632/6557436883 [01:42<00:18, 47882941.43it/s]
 87%|████████▋ | 5682397184/6557436883 [01:42<00:16, 54347042.71it/s]
